CLUSTER,CPU_FREQ,DDR_FREQ,INST_RETIRED,CPU_CYCLES,STALL_BACKEND,STALL_FRONTEND,L3D_CACHE_REFILL,L3D_CACHE,MEM_ACCESS,IPC
0,884000,418000000,12335100.0,17123300.0,8076290.0,933.0,3289.0,411998.0,7400960.0,0.720369321334089
0,884000,902000000,12445700.0,17252400.0,8124420.0,186.0,3205.0,415835.0,7467520.0,0.721389487839373
0,884000,1104000000,12267500.0,16996400.0,7998460.0,2254.0,3183.0,409756.0,7360510.0,0.721770492574898
0,884000,1373000000,12420100.0,17178600.0,8069120.0,1218.0,3145.0,414877.0,7452670.0,0.722998381707473
0,884000,1531000000,12446700.0,17197100.0,8069120.0,894.0,3076.0,415743.0,7468030.0,0.723767379383733
0,884000,1795000000,12377100.0,17092600.0,8015870.0,1470.0,3145.0,413164.0,7426050.0,0.724120379579467
0,884000,2107000000,12442600.0,17168400.0,8042500.0,1002.0,3073.0,415599.0,7465980.0,0.724738473008551
0,884000,2405000000,12458000.0,17211400.0,8075260.0,993.0,3347.0,416155.0,7475200.0,0.723822582706811
0,884000,2746000000,12493800.0,17217500.0,8053760.0,734.0,3124.0,417323.0,7496190.0,0.725645418905184
0,960000,418000000,13404200.0,18634800.0,8802820.0,2727.0,4261.0,447751.0,8042500.0,0.719310107970035
0,960000,902000000,13556700.0,18778100.0,8836610.0,235.0,3426.0,452856.0,8134140.0,0.721942049515127
0,960000,1104000000,13510700.0,18720800.0,8812030.0,1327.0,3382.0,451319.0,8106500.0,0.721694585701466
0,960000,1373000000,13514800.0,18696200.0,8784380.0,406.0,3475.0,451443.0,8109060.0,0.722863469582054
0,960000,1531000000,13531100.0,18733100.0,8808960.0,1129.0,3445.0,451973.0,8118780.0,0.722309708483914
0,960000,1795000000,13450200.0,18593800.0,8728580.0,1384.0,3339.0,449265.0,8070140.0,0.723370155643279
0,960000,2107000000,13568000.0,18724900.0,8774660.0,341.0,3309.0,453201.0,8140800.0,0.72459666006227
0,960000,2405000000,13597700.0,18796500.0,8825340.0,493.0,3523.0,454255.0,8158210.0,0.72341659351475
0,960000,2746000000,13457400.0,18559000.0,8688640.0,1511.0,3330.0,449504.0,8074240.0,0.725114499703648
0,1037000,418000000,14457900.0,20125700.0,9521150.0,1154.0,5119.0,482974.0,8674300.0,0.718379981814297
0,1037000,902000000,14449700.0,20049900.0,9451520.0,1820.0,4156.0,482657.0,8669700.0,0.720686886218884
0,1037000,1104000000,14505000.0,20105200.0,9465340.0,1182.0,3652.0,484520.0,8702980.0,0.721455145932395
0,1037000,1373000000,14660600.0,20289500.0,9537540.0,649.0,3657.0,489801.0,8796160.0,0.72257078784593
0,1037000,1531000000,14612500.0,20209700.0,9491970.0,939.0,3566.0,488117.0,8766980.0,0.723043884867168
0,1037000,1795000000,14628900.0,20217900.0,9488900.0,434.0,3739.0,488703.0,8777730.0,0.723561794251628
0,1037000,2107000000,14662700.0,20242400.0,9489410.0,670.0,3593.0,489783.0,8797180.0,0.724355807611746
0,1037000,2405000000,14587900.0,20138000.0,9440260.0,618.0,3578.0,487302.0,8753150.0,0.724396663025127
0,1037000,2746000000,14541800.0,20056100.0,9392640.0,1234.0,3604.0,485699.0,8724480.0,0.725056217310444
0,1133000,418000000,15739900.0,21927900.0,10383400.0,1865.0,7063.0,525823.0,9443840.0,0.717802434341638
