CLUSTER,CPU_FREQ,DDR_FREQ,INST_RETIRED,CPU_CYCLES,STALL_BACKEND,STALL_FRONTEND,L3D_CACHE_REFILL,L3D_CACHE,MEM_ACCESS
0,884000,418000000,2007780.0,17160400.0,14010700.0,1863480.0,57343.2,210024.0,925160.0
0,884000,902000000,2358610.0,17202600.0,13980600.0,1714030.0,66760.4,246427.0,1086810.0
0,884000,1104000000,2538920.0,17207200.0,13873300.0,1710640.0,72102.4,264887.0,1169900.0
0,884000,1373000000,2771250.0,17213100.0,13771900.0,1670160.0,78102.5,289246.0,1276960.0
0,884000,1531000000,2920300.0,17224600.0,13701800.0,1656980.0,82486.1,304396.0,1345640.0
0,884000,1795000000,2947480.0,17222800.0,13668500.0,1670320.0,83246.3,307301.0,1358160.0
0,884000,2107000000,3129120.0,17232900.0,13586000.0,1647100.0,88356.5,325953.0,1441850.0
0,884000,2405000000,3211980.0,17230500.0,13536900.0,1641100.0,90701.9,334970.0,1480040.0
0,884000,2746000000,3499200.0,17236300.0,13367800.0,1632070.0,98251.4,363826.0,1612390.0
0,960000,418000000,2055000.0,18687300.0,15307400.0,2063370.0,58796.0,214880.0,946913.0
0,960000,902000000,2429180.0,18725100.0,15281800.0,1889930.0,68758.2,254308.0,1119330.0
0,960000,1104000000,2619800.0,18729100.0,15177600.0,1876490.0,74177.5,273446.0,1207160.0
0,960000,1373000000,2852550.0,18732500.0,15045600.0,1863200.0,81264.5,297925.0,1314420.0
0,960000,1531000000,3019970.0,18743200.0,14993100.0,1820290.0,85266.2,315035.0,1391560.0
0,960000,1795000000,3050160.0,18742900.0,14949600.0,1841870.0,86193.6,318136.0,1405480.0
0,960000,2107000000,3267150.0,18844900.0,14939600.0,1816760.0,91905.2,340253.0,1505420.0
0,960000,2405000000,3338560.0,18750800.0,14813300.0,1803870.0,94218.0,348129.0,1538360.0
0,960000,2746000000,3629230.0,18759300.0,14639800.0,1799390.0,102292.0,377586.0,1672300.0
0,1037000,418000000,2106730.0,20208700.0,16606600.0,2252320.0,60035.3,220532.0,970760.0
0,1037000,902000000,2491010.0,20246300.0,16591700.0,2061400.0,70458.4,259960.0,1147820.0
0,1037000,1104000000,2686080.0,20249200.0,16491900.0,2039820.0,75985.0,280430.0,1237710.0
0,1037000,1373000000,2935110.0,20250800.0,16358600.0,2015780.0,83075.5,306390.0,1352450.0
0,1037000,1531000000,3102360.0,20267500.0,16287900.0,1996100.0,87792.2,323818.0,1429490.0
0,1037000,1795000000,3135680.0,20264100.0,16249500.0,2009360.0,88610.0,327112.0,1444880.0
0,1037000,2107000000,3364400.0,20365600.0,16237000.0,1978210.0,94671.9,350231.0,1550270.0
0,1037000,2405000000,3443290.0,20271500.0,16107300.0,1963440.0,97069.9,358808.0,1586620.0
0,1037000,2746000000,3752730.0,20279100.0,15923400.0,1956450.0,105337.0,390573.0,1729190.0
0,1133000,418000000,2156730.0,22101600.0,18208400.0,2511340.0,61579.9,226068.0,993799.0
