CLUSTER,CPU_FREQ,DDR_FREQ,IPC
1,941000,2405000000,28.96858534253345
1,941000,2746000000,28.974911729270868
1,1056000,418000000,25.208463416483433
1,1056000,902000000,25.217442804110732
1,1056000,1104000000,25.22119039977337
1,1056000,1373000000,25.226181009838953
1,1056000,1531000000,25.229112297535472
1,1056000,1795000000,25.234010145332178
1,1056000,2107000000,25.239798510910113
1,1056000,2405000000,25.24532714213518
1,1056000,2746000000,25.251653528872602
1,1172000,418000000,21.45282905782083
1,1172000,902000000,21.461808445448128
1,1172000,1104000000,21.465556041110766
1,1172000,1373000000,21.47054665117635
1,1172000,1531000000,21.47347793887287
1,1172000,1795000000,21.478375786669574
1,1172000,2107000000,21.48416415224751
1,1172000,2405000000,21.489692783472577
1,1172000,2746000000,21.496019170209998
1,1287000,418000000,17.72957085742256
1,1287000,902000000,17.738550245049858
1,1287000,1104000000,17.742297840712496
1,1287000,1373000000,17.74728845077808
1,1287000,1531000000,17.7502197384746
1,1287000,1795000000,17.755117586271304
1,1287000,2107000000,ч17.76090595184924
1,1287000,2405000000,17.766434583074307
1,1287000,2746000000,17.772760969811728
1,1402000,418000000,14.006312657024287
1,1402000,902000000,14.015292044651586
1,1402000,1104000000,14.019039640314224
1,1402000,1373000000,14.024030250379807
1,1402000,1531000000,14.026961538076327
1,1402000,1795000000,14.031859385873032
1,1402000,2107000000,14.037647751450967
1,1402000,2405000000,14.043176382676036
1,1402000,2746000000,14.049502769413456
1,1517000,418000000,10.283054456626017
1,1517000,902000000,10.292033844253316
1,1517000,1104000000,10.295781439915954
1,1517000,1373000000,10.300772049981537
1,1517000,1531000000,10.303703337678057
1,1517000,1795000000,10.308601185474762
1,1517000,2107000000,10.314389551052697
1,1517000,2405000000,10.319918182277766
1,1517000,2746000000,10.326244569015186
1,1652000,418000000,5.91227309094109
1,1652000,902000000,5.921252478568389
1,1652000,1104000000,5.925000074231027
1,1652000,1373000000,5.929990684296611
1,1652000,1531000000,5.932921971993128
1,1652000,1795000000,5.9378198197898335
1,1652000,2107000000,5.9436081853677685
1,1652000,2405000000,5.949136816592837
