CLUSTER,CPU_FREQ,DDR_FREQ,IPC
0,884000,418000000,0.7965257167816162
0,884000,1104000000,0.8569314479827881
0,884000,1373000000,0.8771181702613831
0,884000,1795000000,0.8930484652519226
0,884000,2405000000,0.9143763184547424
0,884000,2746000000,0.9344205856323242
0,960000,418000000,0.7816303968429565
0,960000,902000000,0.8250875473022461
0,960000,1373000000,0.8642348647117615
0,960000,2405000000,0.9030232429504395
0,1037000,418000000,0.7676334977149963
0,1037000,902000000,0.8121219873428345
0,1037000,1104000000,0.8302366137504578
0,1037000,1373000000,0.8505625128746033
0,1037000,1795000000,0.8676131367683411
0,1037000,2107000000,0.884438693523407
0,1037000,2405000000,0.8910002112388611
0,1037000,2746000000,0.9116235971450806
0,1133000,418000000,0.7503166198730469
0,1133000,902000000,0.798645555973053
0,1133000,1104000000,0.8148295283317566
0,1133000,1373000000,0.835153341293335
0,1133000,1531000000,0.8512336611747742
0,1133000,2107000000,0.871196448802948
0,1133000,2405000000,0.8781725168228149
0,1133000,2746000000,0.8975934386253357
0,1229000,418000000,0.7354016900062561
0,1229000,902000000,0.7829096913337708
0,1229000,1104000000,0.7993912100791931
0,1229000,1373000000,0.8243011236190796
0,1229000,1531000000,0.8369405269622803
0,1229000,1795000000,0.8401471376419067
0,1229000,2107000000,0.8578979969024658
0,1229000,2405000000,0.8655282855033875
0,1325000,418000000,0.7202993035316467
0,1325000,902000000,0.7702334523200989
0,1325000,1104000000,0.7883982062339783
0,1325000,1531000000,0.8250104188919067
0,1325000,1795000000,0.8268306851387024
0,1325000,2746000000,0.8737344145774841
0,1421000,418000000,0.7086331248283386
0,1421000,1104000000,0.7760874629020691
0,1421000,1373000000,0.7976487278938293
0,1421000,1531000000,0.8146432042121887
0,1421000,1795000000,0.8162513375282288
0,1421000,2746000000,0.8626481294631958
0,1517000,418000000,0.695868968963623
0,1517000,902000000,0.7440271377563477
0,1517000,1104000000,0.7632555961608887
0,1517000,1373000000,0.7858583927154541
0,1517000,1531000000,0.802878201007843
0,1517000,2107000000,0.8244166374206543
0,1517000,2405000000,0.8310105204582214
0,1517000,2746000000,0.8517513275146484
0,1604000,418000000,0.68384850025177
0,1604000,902000000,0.734320878982544
0,1604000,1104000000,0.7529819011688232
