CLUSTER,CPU_FREQ,DDR_FREQ,IPS
0,884000,418000000,100546.54518969485
0,884000,902000000,119113.67162692061
0,884000,1104000000,128024.49990821633
0,884000,1373000000,138353.26909188143
0,884000,1531000000,144985.6013272123
0,884000,1795000000,147301.45132401868
0,884000,2107000000,156947.46853121556
0,884000,2405000000,160546.52070504933
0,884000,2746000000,173134.08548477571
0,960000,418000000,102958.57303179323
0,960000,902000000,122940.21410248053
0,960000,1104000000,132183.7939644601
0,960000,1373000000,143049.98769301528
0,960000,1531000000,151450.2655468016
0,960000,1795000000,152341.46809299776
0,960000,2107000000,160651.8265566745
0,960000,2405000000,166479.98636502484
0,960000,2746000000,179988.97272846987
0,1037000,418000000,103964.71910186345
0,1037000,902000000,125806.9550481238
0,1037000,1104000000,135305.75336070202
0,1037000,1373000000,145140.61865909302
0,1037000,1531000000,155871.1137303115
0,1037000,1795000000,156491.94392615178
0,1037000,2107000000,165819.98499595514
0,1037000,2405000000,171996.0281830652
0,1037000,2746000000,186112.98692974367
0,1133000,418000000,106248.55880920953
0,1133000,902000000,128885.06681288287
0,1133000,1104000000,139181.90192923948
0,1133000,1373000000,150332.20948554293
0,1133000,1531000000,160566.5059219809
0,1133000,1795000000,162004.90821276157
0,1133000,2107000000,171335.8388337675
0,1133000,2405000000,179023.822801763
0,1133000,2746000000,191168.39988950564
0,1229000,418000000,109306.24643262044
0,1229000,902000000,133054.5240743757
0,1229000,1104000000,142546.17805975367
0,1229000,1373000000,155856.93933161398
0,1229000,1531000000,165363.34570014727
0,1229000,1795000000,166032.1919893999
0,1229000,2107000000,176460.60122793907
0,1229000,2405000000,184462.76825780465
0,1229000,2746000000,199713.6504978692
0,1325000,418000000,111669.95230434819
0,1325000,902000000,135709.7124615928
0,1325000,1104000000,145898.01414926152
0,1325000,1373000000,159618.77368410793
0,1325000,1531000000,169800.82585633776
0,1325000,1795000000,171289.76323685402
0,1325000,2107000000,182504.452662264
0,1325000,2405000000,189898.20838673678
0,1325000,2746000000,205369.63813633603
0,1421000,418000000,113451.67675749601
0,1421000,902000000,138931.18245472148
0,1421000,1104000000,148755.43869176452
0,1421000,1373000000,163390.92185802976
0,1421000,1531000000,174095.49605205609
0,1421000,1795000000,175142.2386755081
0,1421000,2107000000,186079.7273713772
0,1421000,2405000000,194579.94842318297
0,1421000,2746000000,211029.59528057315
0,1517000,418000000,114823.66579985734
0,1517000,902000000,140621.36877433717
0,1517000,1104000000,152111.4625411242
0,1517000,1373000000,166475.49665984817
0,1517000,1531000000,177743.22931502626
0,1517000,1795000000,179277.5983616862
0,1517000,2107000000,190700.47542283335
0,1517000,2405000000,198703.57384143493
0,1517000,2746000000,215574.54259733245
0,1604000,418000000,114255.04283808792
0,1604000,902000000,142909.45498421034
0,1604000,1104000000,153874.7162205091
0,1604000,1373000000,169537.78732051482
0,1604000,1531000000,180921.35658519567
0,1604000,1795000000,181854.4686385174
0,1604000,2107000000,196260.6100529915
0,1604000,2405000000,202377.69732899588
0,1604000,2746000000,220139.4878064372
0,1700000,418000000,115569.62668798446
0,1700000,902000000,144568.88992698098
0,1700000,1104000000,156277.8004377653
0,1700000,1373000000,171565.01789680423
0,1700000,1531000000,184117.5129451351
0,1700000,1795000000,182934.6717922334
0,1700000,2107000000,199404.1742009226
0,1700000,2405000000,206007.92258943166
0,1700000,2746000000,222946.50269928953
1,826000,418000000,168266.75328718536
1,826000,902000000,196985.64470673123
1,826000,1104000000,204816.83188982826
1,826000,1373000000,214934.05799343006
1,826000,1531000000,223194.55122175638
1,826000,1795000000,222114.56533290623
1,826000,2107000000,231822.62404902026
