CLUSTER,CPU_FREQ,DDR_FREQ
0,884000,418000000
0,884000,902000000
0,884000,1104000000
0,884000,1373000000
0,884000,1531000000
0,884000,1795000000
0,884000,2107000000
0,884000,2405000000
0,884000,2746000000
0,960000,418000000
0,960000,902000000
0,960000,1104000000
0,960000,1373000000
0,960000,1531000000
0,960000,1795000000
0,960000,2107000000
0,960000,2405000000
0,960000,2746000000
0,1037000,418000000
0,1037000,902000000
0,1037000,1104000000
0,1037000,1373000000
0,1037000,1531000000
0,1037000,1795000000
0,1037000,2107000000
0,1037000,2405000000
0,1037000,2746000000
0,1133000,418000000
0,1133000,902000000
0,1133000,1104000000
0,1133000,1373000000
0,1133000,1531000000
0,1133000,1795000000
0,1133000,2107000000
0,1133000,2405000000
0,1133000,2746000000
0,1229000,418000000
0,1229000,902000000
0,1229000,1104000000
0,1229000,1373000000
0,1229000,1531000000
0,1229000,1795000000
0,1229000,2107000000
0,1229000,2405000000
0,1229000,2746000000
0,1325000,418000000
0,1325000,902000000
0,1325000,1104000000
0,1325000,1373000000
0,1325000,1531000000
0,1325000,1795000000
0,1325000,2107000000
0,1325000,2405000000
0,1325000,2746000000
0,1421000,418000000
0,1421000,902000000
0,1421000,1104000000
0,1421000,1373000000
0,1421000,1531000000
0,1421000,1795000000
0,1421000,2107000000
0,1421000,2405000000
0,1421000,2746000000
0,1517000,418000000
0,1517000,902000000
0,1517000,1104000000
0,1517000,1373000000
0,1517000,1531000000
0,1517000,1795000000
0,1517000,2107000000
0,1517000,2405000000
0,1517000,2746000000
0,1604000,418000000
0,1604000,902000000
0,1604000,1104000000
0,1604000,1373000000
0,1604000,1531000000
0,1604000,1795000000
0,1604000,2107000000
0,1604000,2405000000
0,1604000,2746000000
0,1700000,418000000
0,1700000,902000000
0,1700000,1104000000
0,1700000,1373000000
0,1700000,1531000000
0,1700000,1795000000
0,1700000,2107000000
0,1700000,2405000000
0,1700000,2746000000
1,826000,418000000
1,826000,902000000
1,826000,1104000000
1,826000,1373000000
1,826000,1531000000
1,826000,1795000000
1,826000,2107000000
1,826000,2405000000
1,826000,2746000000
1,941000,418000000
1,941000,902000000
1,941000,1104000000
1,941000,1373000000
1,941000,1531000000
1,941000,1795000000
1,941000,2107000000
1,941000,2405000000
1,941000,2746000000
1,1056000,418000000
1,1056000,902000000
