CLUSTER,CPU_FREQ,DDR_FREQ,IPS
0,884000,418000000,98087.9537
0,884000,902000000,116147.9192
0,884000,1104000000,124785.8997
0,884000,1373000000,136203.6734
0,884000,1531000000,143761.2787
0,884000,1795000000,144915.959
0,884000,2107000000,154494.6104
0,884000,2405000000,158067.6031
0,884000,2746000000,171588.7315
0,960000,418000000,100289.9191
0,960000,902000000,119344.0083
0,960000,1104000000,128501.2407
0,960000,1373000000,140274.371
0,960000,1531000000,148364.1959
0,960000,1795000000,149418.3369
0,960000,2107000000,159942.7473
0,960000,2405000000,164105.5423
0,960000,2746000000,177810.6982
0,1037000,418000000,102005.7974
0,1037000,902000000,122154.3544
0,1037000,1104000000,131753.3754
0,1037000,1373000000,143986.8695
0,1037000,1531000000,152428.8156
0,1037000,1795000000,153763.8199
0,1037000,2107000000,164546.7405
0,1037000,2405000000,169201.8809
0,1037000,2746000000,183745.6011
0,1133000,418000000,104411.6417
0,1133000,902000000,125551.5357
0,1133000,1104000000,135473.5069
0,1133000,1373000000,148064.3042
0,1133000,1531000000,157403.9332
0,1133000,1795000000,158525.9862
0,1133000,2107000000,170162.3793
0,1133000,2405000000,175509.6094
0,1133000,2746000000,189996.6043
0,1229000,418000000,106399.5608
0,1229000,902000000,127888.0253
0,1229000,1104000000,138715.4755
0,1229000,1373000000,152242.8357
0,1229000,1531000000,161800.3599
0,1229000,1795000000,163373.3162
0,1229000,2107000000,175020.5885
0,1229000,2405000000,180571.8802
0,1229000,2746000000,196395.5806
0,1325000,418000000,108566.7003
0,1325000,902000000,131408.9535
0,1325000,1104000000,142197.4056
0,1325000,1373000000,156130.1824
0,1325000,1531000000,166431.251
0,1325000,1795000000,166824.4015
0,1325000,2107000000,180336.0981
0,1325000,2405000000,186606.8826
0,1325000,2746000000,201676.5715
0,1421000,418000000,110155.7207
0,1421000,902000000,133487.4606
0,1421000,1104000000,145186.6321
0,1421000,1373000000,159620.1225
0,1421000,1531000000,170167.1644
0,1421000,1795000000,171466.4555
0,1421000,2107000000,184304.1594
0,1421000,2405000000,191404.0593
0,1421000,2746000000,207089.0426
0,1517000,418000000,110374.4398
0,1517000,902000000,136411.2949
0,1517000,1104000000,147847.2611
0,1517000,1373000000,162802.5524
0,1517000,1531000000,173501.1426
0,1517000,1795000000,175655.5041
0,1517000,2107000000,189105.291
0,1517000,2405000000,195581.2813
0,1517000,2746000000,211311.2451
0,1604000,418000000,113128.5343
0,1604000,902000000,137528.7303
0,1604000,1104000000,149942.1928
0,1604000,1373000000,165638.7192
0,1604000,1531000000,175445.662
0,1604000,1795000000,178705.5022
0,1604000,2107000000,192240.7119
0,1604000,2405000000,198884.6984
0,1604000,2746000000,215255.8899
0,1700000,418000000,113701.68
0,1700000,902000000,139670.0486
0,1700000,1104000000,152229.1369
0,1700000,1373000000,168455.8899
0,1700000,1531000000,178697.2689
0,1700000,1795000000,181531.9205
0,1700000,2107000000,195399.5402
0,1700000,2405000000,202159.4638
0,1700000,2746000000,219592.905
1,826000,418000000,230552.1954
1,826000,902000000,268571.4946
1,826000,1104000000,279464.0732
1,826000,1373000000,290369.2153
1,826000,1531000000,298962.424
1,826000,1795000000,296811.3939
1,826000,2107000000,304970.8092
1,826000,2405000000,308212.813
1,826000,2746000000,315077.3555
1,941000,418000000,241040.4553
1,941000,902000000,286757.5186
1,941000,1104000000,300862.764
1,941000,1373000000,314576.3744
1,941000,1531000000,325748.0813
1,941000,1795000000,323673.4563
1,941000,2107000000,334535.0709
1,941000,2405000000,338623.8689
1,941000,2746000000,346033.0475
1,1056000,418000000,249773.7303
1,1056000,902000000,301252.5827
1,1056000,1104000000,318634.2962
1,1056000,1373000000,336945.4906
1,1056000,1531000000,350286.5486
1,1056000,1795000000,347038.6224
1,1056000,2107000000,361443.1256
1,1056000,2405000000,365641.169
1,1056000,2746000000,372382.2913
1,1172000,418000000,257604.3838
1,1172000,902000000,314143.0619
1,1172000,1104000000,334024.5481
1,1172000,1373000000,355312.3597
1,1172000,1531000000,372127.7905
1,1172000,1795000000,369238.6363
1,1172000,2107000000,386164.6375
1,1172000,2405000000,392673.9124
1,1172000,2746000000,398896.1451
1,1287000,418000000,264306.5283
1,1287000,902000000,325332.9983
1,1287000,1104000000,346324.7262
1,1287000,1373000000,371855.0026
1,1287000,1531000000,390634.8669
1,1287000,1795000000,388337.7092
1,1287000,2107000000,407544.3355
1,1287000,2405000000,415019.7067
1,1287000,2746000000,422414.7324
1,1402000,418000000,269817.9286
1,1402000,902000000,334481.5715
1,1402000,1104000000,357000.3995
1,1402000,1373000000,384335.5367
1,1402000,1531000000,406178.4435
1,1402000,1795000000,403485.3852
